City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,holbrook,40.8123,-73.0784,288.13,74,40,7.72,US,1697936644
297,degerfors,59.238,14.4308,276.42,97,100,4.51,SE,1697936905
298,portland,45.5234,-122.6762,289.0,94,100,1.54,US,1697936602
299,punta del este,-34.9667,-54.95,292.21,87,0,4.63,UY,1697936905
300,moa,20.6569,-74.9403,300.36,82,100,2.82,CU,1697936906
301,edea,3.8,10.1333,296.37,99,100,0.49,CM,1697936906
302,victorica,-36.2151,-65.4359,289.59,97,38,5.69,AR,1697936906
303,whangarei,-35.7317,174.3239,293.43,54,0,4.29,NZ,1697936906
304,arteche,12.2645,125.4048,302.28,74,99,2.17,PH,1697936907
305,ulladulla,-35.35,150.4667,295.8,23,100,6.47,AU,1697936907
306,flying fish cove,-10.4217,105.6791,299.97,73,40,4.63,CX,1697936907
307,pagar alam,-4.0167,103.2667,297.63,72,95,1.02,ID,1697936907
308,maceio,-9.6658,-35.7353,296.84,100,75,0.0,BR,1697936762
309,oranjemund,-28.55,16.4333,288.96,82,55,2.88,,1697936908
310,klaksvik,62.2266,-6.589,279.66,74,100,12.58,FO,1697936908
311,mount gambier,-37.8333,140.7667,284.43,80,100,6.33,AU,1697936908
312,fort abbas,29.1925,72.8536,297.57,51,100,4.0,PK,1697936908
313,maardu,59.4767,25.025,274.15,85,100,5.14,EE,1697936668
314,sao francisco,-15.9486,-44.8644,300.99,50,87,3.56,BR,1697936630
315,enewetak,11.3474,162.3373,301.77,73,97,4.73,MH,1697936909
316,el calafate,-50.3408,-72.2768,279.17,65,100,4.23,AR,1697936826
317,carnarvon,-24.8667,113.6333,297.68,62,65,7.62,AU,1697936910
318,kapuskasing,49.4169,-82.4331,275.08,80,49,3.6,CA,1697936910
319,sandnessjoen,66.0217,12.6316,266.44,46,100,6.84,NO,1697936910
320,inyonga,-6.7167,32.0667,296.66,44,96,2.99,TZ,1697936910
321,huarmey,-10.0681,-78.1522,293.62,89,100,3.47,PE,1697936911
322,tongchuanshi,35.0806,109.0897,286.66,51,0,0.58,CN,1697936911
323,mount pearl,47.5166,-52.7813,290.84,98,100,6.26,CA,1697936911
324,karratha,-20.7377,116.8463,306.89,24,97,2.54,AU,1697936911
325,bengkulu,-3.8004,102.2655,298.97,78,100,0.43,ID,1697936912
326,fale old settlement,-9.3852,-171.2468,301.88,71,81,2.6,TK,1697936912
327,mae hong son,19.3003,97.9685,297.12,88,34,0.53,TH,1697936912
328,tongliao,43.6125,122.2653,284.82,35,0,2.1,CN,1697936912
329,maintirano,-18.0667,44.0167,297.57,80,0,2.67,MG,1697936912
330,trairi,-3.2778,-39.2689,299.13,84,96,4.77,BR,1697936666
331,barcelos,41.5388,-8.6151,289.18,82,100,1.9,PT,1697936913
332,cassilandia,-19.1133,-51.7342,300.49,46,0,2.81,BR,1697936913
333,tolanaro,-25.0319,46.9987,294.87,90,4,6.35,MG,1697936913
334,altar,30.7,-111.8167,303.55,24,86,4.09,MX,1697936914
335,berbera,10.4396,45.0143,301.07,67,83,3.77,SO,1697936914
336,heze,35.2431,115.4411,291.2,36,0,5.0,CN,1697936914
337,oskarshamn,57.2645,16.4484,281.47,95,100,4.49,SE,1697936914
338,arraial do cabo,-22.9661,-42.0278,293.88,78,100,3.63,BR,1697936914
339,lumphat,13.4878,106.9816,298.38,89,29,1.66,KH,1697936915
340,petrovsk,52.3064,45.3917,272.14,84,63,3.93,RU,1697936915
341,kailua-kona,19.6406,-155.9956,301.13,97,40,5.66,US,1697936817
342,sao joao da barra,-21.6403,-41.0511,294.02,85,100,3.02,BR,1697936915
343,sassandra,4.95,-6.0833,297.55,94,96,2.07,CI,1697936916
344,coquimbo,-29.9533,-71.3436,286.77,84,73,2.06,CL,1697936916
345,adrar,20.5022,-10.0711,300.13,23,3,3.19,MR,1697936916
346,constantia,44.1833,28.65,292.43,60,0,3.94,RO,1697936916
347,qarauyl,48.9451,79.255,279.77,75,100,3.93,KZ,1697936916
348,fukuecho,32.6881,128.8419,291.61,52,0,4.74,JP,1697936917
349,susuman,62.7833,148.1667,264.86,87,100,2.46,RU,1697936917
350,namtsy,62.7161,129.6658,266.74,84,92,5.23,RU,1697936917
351,vershino-darasunskiy,52.35,115.5167,274.49,50,100,1.08,RU,1697936917
352,marsa alam,25.0757,34.8918,299.26,50,0,4.1,EG,1697936621
353,kuta,-8.7233,115.1723,299.12,94,40,2.24,ID,1697936918
354,mata-utu,-13.2816,-176.1745,301.03,79,100,5.1,WF,1697936918
355,flin flon,54.7682,-101.865,277.41,62,100,1.24,CA,1697936918
356,nieuw amsterdam,5.8833,-55.0833,302.05,83,10,4.59,SR,1697936918
357,nar'yan-mar,67.6713,53.087,273.05,84,98,10.33,RU,1697936919
358,las khorey,11.1595,48.1967,299.87,67,94,1.52,SO,1697936919
359,rocha,-34.4833,-54.3333,288.2,89,14,4.87,UY,1697936919
360,aitape,-3.1374,142.3475,302.95,66,98,1.28,PG,1697936919
361,bayanaul,50.7889,75.6956,276.11,48,100,2.65,KZ,1697936920
362,lamu,-2.2717,40.902,298.27,77,15,5.46,KE,1697936920
363,newman,37.3138,-121.0208,296.28,57,48,1.79,US,1697936920
364,tralee,52.2704,-9.7026,283.03,86,99,1.06,IE,1697936920
365,shuangjiang,26.1547,109.7138,290.4,59,0,1.41,CN,1697936920
366,aguas formosas,-17.0822,-40.9358,295.62,80,95,3.53,BR,1697936921
367,nagqu,31.5,92.0,269.24,79,35,1.41,CN,1697936921
368,holualoa,19.6228,-155.9522,299.06,98,40,5.66,US,1697936921
369,kaa-khem,51.6833,94.7333,278.03,71,100,2.68,RU,1697936921
370,wynyard,-41.0,145.7167,287.86,69,61,0.7,AU,1697936922
371,calvinia,-31.4707,19.776,287.05,67,100,7.2,ZA,1697936922
372,plymouth,41.8334,-70.8328,287.58,93,100,7.72,US,1697936922
373,mhamid,29.82,-5.72,294.21,31,5,5.36,MA,1697936922
374,foumban,5.7291,10.9001,291.23,84,89,1.09,CM,1697936922
375,santa ana,33.7456,-117.8678,301.44,68,20,3.09,US,1697937283
376,ryki,51.6257,21.9327,284.59,44,100,2.73,PL,1697936923
377,faqus,30.7301,31.8018,293.84,83,0,2.53,EG,1697936923
378,biloela,-24.4167,150.5,303.26,35,4,3.28,AU,1697936923
379,fortuna,40.5982,-124.1573,292.0,71,0,0.45,US,1697936923
380,klyuchi,52.2667,79.1667,277.0,61,100,3.89,RU,1697936924
381,dingcheng,32.1272,115.0394,290.31,40,2,1.75,CN,1697936924
382,itambe,-15.245,-40.6244,294.17,97,78,1.9,BR,1697936723
383,pisz,53.6274,21.8125,281.58,98,100,2.12,PL,1697936924
384,sumberpucung,-8.1586,112.4829,303.01,51,5,1.43,ID,1697936925
385,colby,39.3958,-101.0524,291.38,40,0,7.2,US,1697936925
386,kencong,-8.2833,113.3667,301.54,66,33,0.99,ID,1697936926
387,dera ghazi khan,30.0561,70.6348,294.72,63,2,1.94,PK,1697936926
388,acarau,-2.8856,-40.12,299.18,85,76,6.96,BR,1697936666
389,linhares,-19.3911,-40.0722,295.01,84,100,1.56,BR,1697936720
390,fort st. john,56.2499,-120.8529,274.52,68,100,1.51,CA,1697936812
391,daru,-9.0763,143.2092,300.22,63,22,4.05,PG,1697936927
392,quiberon,47.4841,-3.1196,288.19,77,0,2.68,FR,1697936927
393,taulaga,-11.0553,-171.0883,301.34,74,100,1.75,AS,1697936928
394,colonia,50.9333,6.95,287.57,70,75,6.17,DE,1697936928
395,vorkuta,67.5,64.0,269.11,72,23,11.2,RU,1697936928
396,nikolayevka,53.1257,47.2041,271.68,76,4,4.53,RU,1697936929
397,severobaykal'sk,55.65,109.3167,275.2,68,100,1.38,RU,1697936929
398,puerto santa,-8.9906,-78.6456,293.13,90,94,3.99,PE,1697936929
399,escarcega,18.6089,-90.7454,296.3,72,49,1.57,MX,1697936738
400,road town,18.4167,-64.6167,301.2,74,100,9.15,VG,1697936929
401,glace bay,46.1969,-59.957,289.87,97,100,3.09,CA,1697936930
402,morehead city,34.7229,-76.726,291.48,68,0,4.12,US,1697936930
403,hargeysa,9.56,44.065,291.77,91,20,4.73,SO,1697936930
404,sarikei,2.1167,111.5167,299.08,91,100,1.22,MY,1697936895
405,bekasi,-6.2349,106.9896,304.71,70,100,1.54,ID,1697936925
406,sirte,31.2089,16.5887,298.22,78,97,4.65,LY,1697936931
407,magadan,59.5667,150.8,276.2,86,55,7.35,RU,1697936931
408,pandan,14.0453,124.1694,301.16,81,95,2.7,PH,1697936931
409,nabire,-3.3667,135.4833,302.58,66,20,1.82,ID,1697936932
410,sinabang,2.4803,96.3801,299.22,82,100,1.04,ID,1697936932
411,tocopilla,-22.092,-70.1979,292.46,75,50,3.98,CL,1697936932
412,penzance,50.1186,-5.5371,284.53,79,59,8.42,GB,1697936932
413,bomdila,27.25,92.4,281.72,71,0,3.16,IN,1697936932
414,puerto aysen,-45.4,-72.7,278.2,96,4,1.1,CL,1697936933
415,pierre,44.3683,-100.351,286.64,55,0,3.09,US,1697936933
416,howard springs,-12.497,131.047,304.1,38,11,2.13,AU,1697936933
417,quang ngai,15.1167,108.8,298.54,81,100,2.33,VN,1697936933
418,rio san juan,19.6439,-70.0763,299.91,82,1,2.19,DO,1697936934
419,severo-yeniseyskiy,60.3725,93.0408,272.5,93,100,7.27,RU,1697936934
420,belmonte,-15.8631,-38.8828,296.87,86,100,5.3,BR,1697936934
421,okhotsk,59.3833,143.3,276.05,91,100,16.29,RU,1697936934
422,guaira,-20.3183,-48.3106,300.38,51,0,2.36,BR,1697936934
423,neiafu,-18.65,-173.9833,301.53,69,20,5.14,TO,1697936935
424,skeldon,5.8833,-57.1333,300.37,86,100,3.82,GY,1697936935
425,gillette,44.2911,-105.5022,285.66,55,0,4.12,US,1697936935
426,labytnangi,66.6572,66.4183,270.47,73,56,9.51,RU,1697936936
427,carloforte,39.145,8.3058,294.26,60,12,5.75,IT,1697936936
428,praya,14.9215,-23.5087,299.45,83,20,3.6,CV,1697936936
429,pocahontas,36.2615,-90.9712,297.03,43,0,3.09,US,1697936936
430,rawatbhata,24.9333,75.5833,295.22,49,0,0.99,IN,1697936936
431,balkanabat,39.5108,54.3671,290.71,44,0,3.3,TM,1697936937
432,khvansar,33.2205,50.315,280.37,60,2,2.01,IR,1697936839
433,yeppoon,-23.1333,150.7333,302.03,60,0,4.57,AU,1697936937
434,kenora,49.8167,-94.4337,282.47,93,36,1.34,CA,1697936937
435,mammoth lakes,37.6485,-118.9721,287.55,41,0,7.2,US,1697936938
436,morant bay,17.8815,-76.4093,299.1,82,41,2.49,JM,1697936938
437,bridgewater,44.3835,-64.5155,288.77,98,100,0.45,CA,1697936938
438,riasi,33.0833,74.8333,290.48,71,99,2.76,IN,1697936938
439,tsiombe,-25.3,45.4833,294.77,80,0,2.51,MG,1697936938
440,rosa zarate,0.3333,-79.4667,297.09,95,94,1.49,EC,1697936939
441,lerwick,60.1545,-1.1494,283.15,90,100,18.19,GB,1697936939
442,guapore,-28.8456,-51.8903,291.5,98,0,0.46,BR,1697936939
443,coxen hole,16.3244,-86.5366,298.75,89,75,0.0,HN,1697936939
444,alofi,-19.0595,-169.9187,297.41,73,92,6.38,NU,1697936939
445,borger,52.9233,6.7931,287.04,79,100,8.6,NL,1697936940
446,ironwood,46.4547,-90.171,278.05,100,100,0.0,US,1697936940
447,nago,26.5881,127.9761,298.62,53,18,5.12,JP,1697936940
448,rakvere,59.3464,26.3558,274.04,97,100,4.4,EE,1697936940
449,serres,41.0856,23.5497,293.38,94,100,0.45,GR,1697936940
450,qui nhon,13.7667,109.2333,299.12,84,63,3.35,VN,1697936941
451,vila velha,-20.3297,-40.2925,294.12,94,75,1.54,BR,1697936941
452,hirara,24.8,125.2833,297.94,64,100,8.18,JP,1697936941
453,plouzane,48.3833,-4.6167,285.18,88,0,5.14,FR,1697936941
454,panaba,21.2833,-88.2667,295.75,78,25,3.72,MX,1697936942
455,pico truncado,-46.7949,-67.9573,280.63,69,1,10.42,AR,1697936942
456,la ronge,55.1001,-105.2842,277.52,66,100,1.73,CA,1697936942
457,monte patria,-30.6919,-70.9467,292.93,49,100,1.08,CL,1697936942
458,cavelossim,15.1726,73.9419,299.14,85,60,2.23,IN,1697936943
459,kapa'a,22.0752,-159.319,302.14,77,75,3.6,US,1697936770
460,"laikit, laikit ii (dimembe)",1.4792,124.9735,303.62,62,40,1.03,ID,1697936943
461,beau vallon,-20.4189,57.6953,295.49,82,84,3.23,MU,1697936943
462,pimampiro,0.4,-77.9667,288.99,81,67,1.94,EC,1697936943
463,cockburn town,21.4612,-71.1419,302.16,75,9,5.44,TC,1697936944
464,uklana,29.5167,75.8667,294.73,39,100,2.84,IN,1697936780
465,mar del plata,-38.0023,-57.5575,288.44,96,100,0.89,AR,1697936826
466,east london,-33.0153,27.9116,288.97,78,100,7.27,ZA,1697936944
467,as-suwayda,32.709,36.5695,292.82,36,100,4.64,SY,1697936945
468,ankang,32.68,109.0172,287.92,74,0,0.41,CN,1697936945
469,kone,-21.0595,164.8658,298.9,55,75,2.43,NC,1697936945
470,keflavik,64.0049,-22.5624,278.39,81,75,3.6,IS,1697936945
471,st. john's,47.5649,-52.7093,291.3,98,100,14.92,CA,1697936702
472,wodonga,-36.1167,146.8833,284.92,72,100,3.36,AU,1697936946
473,al buraymi,24.2509,55.7931,302.83,26,0,6.17,OM,1697936946
474,yatou,37.15,122.3833,290.74,33,100,4.03,CN,1697936946
475,porto novo,6.4965,2.6036,298.64,90,100,2.15,BJ,1697936947
476,new norfolk,-42.7826,147.0587,292.99,44,6,1.78,AU,1697936947
477,atakpame,7.5333,1.1333,295.93,89,91,0.87,TG,1697936947
478,oban,56.4127,-5.4706,281.14,77,100,2.74,GB,1697936917
479,lorengau,-2.0226,147.2712,302.84,69,94,5.4,PG,1697936948
480,ambon,-3.6954,128.1814,303.23,70,40,1.54,ID,1697936948
481,mendi,-6.1761,143.6513,292.86,56,79,1.76,PG,1697936949
482,labasa,-16.4167,179.3833,301.97,71,100,3.02,FJ,1697936949
483,priozersk,61.0393,30.1291,275.99,68,100,2.03,RU,1697936949
484,norfolk,42.1668,-71.2495,286.52,94,100,1.34,US,1697936859
485,newport,51.5877,-2.9984,283.61,90,91,2.89,GB,1697936950
486,lemvig,56.5486,8.3102,282.15,96,96,7.41,DK,1697936950
487,la passe,45.5549,-0.8967,287.03,72,7,5.02,FR,1697936951
488,gamba,-2.65,10.0,297.38,90,100,1.02,GA,1697936951
489,axim,4.8699,-2.2405,298.33,90,20,2.46,GH,1697936951
490,cuttack,20.465,85.8793,296.25,70,100,2.61,IN,1697936951
491,gwadar,25.1216,62.3254,299.21,82,3,1.52,PK,1697936952
492,whakatane,-37.9585,176.9854,293.58,54,74,5.84,NZ,1697936952
493,raduzhny,62.0961,77.475,271.86,88,100,6.41,RU,1697936952
494,mahina,-17.5065,-149.489,301.02,74,75,6.69,PF,1697936953
495,ebon,4.582,168.6964,301.8,72,100,3.12,MH,1697936953
496,ta`u,-14.2336,-169.5144,300.12,81,97,7.5,AS,1697936953
497,verkhnevilyuysk,63.4453,120.3167,270.78,93,100,2.82,RU,1697936953
498,el nido,11.1858,119.3956,301.87,71,100,0.4,PH,1697936953
499,troitsk,54.0979,61.5773,274.27,90,100,3.13,RU,1697936954
500,ust'-ilimsk,58.0006,102.6619,279.6,59,100,7.11,RU,1697936954
501,morrope,-6.5417,-80.0111,294.21,79,22,6.57,PE,1697936954
502,murghob,38.1702,73.9667,271.62,56,64,1.78,TJ,1697936954
503,jacmel,18.2342,-72.5347,299.06,82,6,3.77,HT,1697936955
504,najran,17.4924,44.1277,293.51,38,0,0.93,SA,1697936955
505,abra pampa,-22.7205,-65.697,288.54,48,99,5.39,AR,1697936955
506,loikaw,19.6742,97.2094,292.71,95,86,0.56,MM,1697936955
507,papao,-17.75,-149.55,300.97,75,0,4.98,PF,1697936956
508,isangel,-19.55,169.2667,298.46,65,98,5.91,VU,1697936956
509,mutuali,-14.8706,37.0044,297.29,61,100,1.36,MZ,1697936956
510,aykhal,66.0,111.5,260.87,100,88,2.5,RU,1697936956
511,cuyo,10.8525,121.0086,301.36,78,100,6.3,PH,1697936956
512,sao jose da coroa grande,-8.8978,-35.1478,298.02,82,15,3.21,BR,1697936957
513,usogorsk,63.4106,48.6872,272.44,88,100,5.38,RU,1697936957
514,egilsstadir,65.2653,-14.3948,275.94,98,100,3.53,IS,1697936957
515,kamthi,21.2333,79.2,295.34,69,0,1.67,IN,1697936957
516,smara,26.7384,-11.6719,294.26,63,0,3.49,EH,1697936958
517,nova vicosa,-17.8919,-39.3719,296.93,75,93,3.88,BR,1697936958
518,grand falls-windsor,48.9332,-55.6649,288.43,96,100,5.02,CA,1697936958
519,sao gabriel da cachoeira,-0.1303,-67.0892,296.15,99,100,1.74,BR,1697936958
520,bou hanifia el hamamat,35.3147,-0.0504,291.81,43,100,1.67,DZ,1697936959
521,san luis,-33.295,-66.3356,295.09,68,51,8.25,AR,1697936905
522,shizunai-furukawacho,42.3339,142.3669,283.22,61,95,10.02,JP,1697936796
523,viedma,-40.8135,-62.9967,285.68,94,100,6.12,AR,1697936959
524,monifieth,56.4832,-2.8272,278.58,93,0,3.09,GB,1697936960
525,bredy,52.4153,60.3411,274.94,100,100,5.04,RU,1697936960
526,vokhtoga,58.8147,41.0461,270.37,82,11,2.75,RU,1697936960
527,kerikeri,-35.2268,173.9474,295.32,68,0,1.34,NZ,1697936960
528,dobryanka,58.4619,56.4165,272.18,87,100,4.79,RU,1697936961
529,dabeiba,7.0017,-76.2672,296.84,97,100,1.09,CO,1697936961
530,novaya igirma,57.1334,103.9112,277.47,82,100,3.58,RU,1697936961
531,huanuco,-9.9329,-76.2415,290.92,83,65,0.58,PE,1697936961
532,dalandzadgad,43.5708,104.425,281.43,31,66,3.3,MN,1697936962
533,jwaneng,-24.6004,24.7303,291.12,14,48,3.36,BW,1697936962
534,turkmenbasy,40.0222,52.9552,289.98,89,0,3.59,TM,1697936962
535,weno,7.4515,151.8468,304.12,74,75,1.54,FM,1697936962
536,rosarito,32.3333,-117.0333,299.06,73,2,5.81,MX,1697936962
537,kingston,17.997,-76.7936,301.68,89,20,3.6,JM,1697936771
538,morada nova,-5.1067,-38.3725,299.02,80,32,4.69,BR,1697936963
539,bereznik,62.8551,42.7072,272.42,94,71,3.6,RU,1697936963
540,burang,30.25,81.1667,270.8,65,3,1.47,CN,1697936963
541,arkhangel'sk,64.5401,40.5433,274.4,65,49,3.91,RU,1697936852
542,elmina,5.0898,-1.348,298.28,91,21,3.34,GH,1697936964
543,figuig (centre),32.1089,-1.2286,289.47,45,32,3.36,MA,1697936964
544,macau,22.2006,113.5461,295.04,83,40,7.72,MO,1697936815
545,taunggyi,20.7833,97.0333,290.53,88,0,0.44,MM,1697936894
546,bel ombre,-4.6167,55.4167,300.27,76,100,3.24,SC,1697936965
547,tourlaville,49.6383,-1.5664,284.83,87,20,3.6,FR,1697936965
548,manati,18.4275,-66.4921,301.96,93,15,2.57,PR,1697936965
549,seven pagodas,12.6264,80.1722,300.18,84,99,5.03,IN,1697936966
550,gisborne,-38.6533,178.0042,286.85,74,97,6.8,NZ,1697936966
551,capanema,-1.1958,-47.1808,297.19,92,71,1.81,BR,1697936966
552,buka,40.8108,69.1986,285.66,76,7,1.4,UZ,1697936966
553,waat,51.1454,6.4958,287.46,77,100,5.14,DE,1697936966
554,idri,27.5,13.2667,298.56,19,47,1.4,LY,1697936967
555,mpika,-11.8343,31.4529,292.85,72,100,0.8,ZM,1697936967
556,zhongshu,24.5167,103.7667,286.75,92,98,1.42,CN,1697936967
557,new martinsville,39.6445,-80.8576,284.22,95,100,0.81,US,1697936967
558,weiser,44.251,-116.9693,294.26,48,75,0.98,US,1697936968
559,cles,46.3667,11.0333,285.77,100,91,0.97,IT,1697936968
560,makinsk,52.6292,70.4169,276.58,52,100,6.36,KZ,1697936968
561,chokwe,-24.5333,32.9833,295.5,68,0,4.02,MZ,1697936968
562,boyolangu,-8.1181,111.8935,301.34,64,13,2.26,ID,1697936969
563,luganville,-15.5333,167.1667,299.99,81,100,5.77,VU,1697936969
564,sovetskaya gavan',48.9723,140.2878,276.88,35,7,5.19,RU,1697936969
565,dhidhdhoo,6.8833,73.1,301.22,72,85,1.55,MV,1697936969
566,olyokminsk,60.3736,120.4264,273.29,80,99,2.54,RU,1697936969
567,bardai,11.65,7.2333,296.64,23,100,3.28,NG,1697936970
568,san bernardo,-33.6,-70.7167,291.2,72,100,1.17,CL,1697936970
569,hell-ville,-13.4,48.2667,298.54,79,49,3.62,MG,1697936970
570,iowa falls,42.5225,-93.2513,285.8,58,40,4.63,US,1697936970
571,varna,43.2167,27.9167,291.23,68,0,1.54,BG,1697936971
572,shani,10.2162,12.062,299.2,29,98,1.56,NG,1697936971
573,conduaga,8.862,117.4893,302.59,70,75,0.18,PH,1697936971
574,dryden,49.7833,-92.7503,280.31,93,100,1.03,CA,1697936971
575,popondetta,-8.7537,148.2534,300.15,76,100,1.52,PG,1697936972
576,jinxiang,27.4327,120.6062,291.94,73,100,2.95,CN,1697936972
577,rio grande,-32.035,-52.0986,292.56,90,6,7.76,BR,1697936972
578,brookings,44.3114,-96.7984,283.2,84,0,2.06,US,1697936966
579,nosivka,50.9315,31.5828,279.99,93,59,4.77,UA,1697936973
580,caleta de carquin,-11.0925,-77.6267,293.54,88,86,4.69,PE,1697936973
581,thohoyandou,-22.9456,30.485,295.14,30,1,2.18,ZA,1697936973
582,usinsk,65.9939,57.5281,272.13,85,100,12.94,RU,1697936974
583,gonabad,34.3529,58.6837,287.71,53,0,0.3,IR,1697936974
584,kavieng,-2.5744,150.7967,301.71,78,93,6.21,PG,1697936974
585,tarfaya,27.9358,-12.9218,295.48,85,6,6.9,MA,1697936975
586,aketi,2.7388,23.7833,294.36,99,22,0.7,CD,1697936975
587,fort mcmurray,56.7268,-111.381,273.96,79,100,5.53,CA,1697936975
588,nyrob,60.733,56.7202,272.37,82,100,4.29,RU,1697936975
589,selfoss,63.9331,-20.9971,277.06,79,72,1.97,IS,1697936975
590,aral,40.5156,81.2636,284.82,27,9,2.28,CN,1697936720
591,san bernardo del viento,9.3533,-75.9524,300.33,81,100,0.31,CO,1697936976
592,al kharijah,25.4514,30.5464,294.83,41,0,4.19,EG,1697936976
593,villa canas,-34.0057,-61.6076,292.56,85,5,2.42,AR,1697936976
